Partner,MultipleLines,Contract,MonthlyCharges
No,No,One year,95.55
Yes,No phone service,Month-to-month,34.5
No,Yes,Month-to-month,77.15
Yes,No phone service,Two year,49.35
Yes,No,Month-to-month,69.9
No,Yes,Month-to-month,89.15
No,No,Month-to-month,70.3
No,No,Month-to-month,74.9
Yes,No phone service,Month-to-month,54.55
Yes,Yes,Month-to-month,85.35
No,Yes,Month-to-month,86.45
No,No,Month-to-month,56.25
No,Yes,One year,78.6
No,No phone service,Month-to-month,24.45
No,Yes,Month-to-month,99.55
No,Yes,Month-to-month,100.2
No,Yes,Month-to-month,89.75
No,No,Month-to-month,69.75
No,Yes,Month-to-month,99.45
No,No phone service,Month-to-month,34.7
Yes,Yes,Two year,79.7
Yes,No,Month-to-month,89.0
No,Yes,Month-to-month,89.95
No,No,Month-to-month,19.65
No,No phone service,Month-to-month,24.6
No,No,Month-to-month,75.3
Yes,No phone service,Month-to-month,24.95
No,Yes,Month-to-month,81.0
Yes,Yes,Month-to-month,86.85
Yes,No,Month-to-month,19.5
Yes,No phone service,Month-to-month,36.5
No,No,Month-to-month,79.55
Yes,No,Month-to-month,70.3
No,No,Month-to-month,71.55
Yes,No phone service,One year,42.35
No,No,Month-to-month,20.2
Yes,Yes,Month-to-month,77.75
No,Yes,Month-to-month,74.3
No,Yes,Month-to-month,99.95
No,No,Month-to-month,70.3
No,No,Month-to-month,70.2
No,Yes,Month-to-month,91.4
No,Yes,Month-to-month,82.0
Yes,Yes,Month-to-month,99.55
Yes,No,Month-to-month,85.3
No,Yes,Month-to-month,95.15
No,No,Month-to-month,69.1
Yes,Yes,Month-to-month,96.5
No,Yes,Month-to-month,85.2
No,Yes,Month-to-month,60.15
Yes,Yes,Month-to-month,74.4
No,Yes,Month-to-month,100.8
Yes,Yes,One year,72.45
No,No,Month-to-month,70.2
No,No,Month-to-month,69.35
No,Yes,Month-to-month,80.8
Yes,Yes,Month-to-month,24.1
No,No phone service,Month-to-month,34.7
No,No,One year,105.0
Yes,No,One year,98.6
Yes,No,Two year,109.75
No,No,Month-to-month,45.4
Yes,Yes,One year,89.05
No,No,Month-to-month,69.65
No,Yes,Month-to-month,47.15
No,No,Month-to-month,70.4
No,No,Month-to-month,45.15
Yes,No,Month-to-month,75.2
No,Yes,Two year,104.0
Yes,No,Month-to-month,69.4
No,No,Month-to-month,85.35
No,Yes,Month-to-month,91.85
No,No,Month-to-month,79.5
No,Yes,Month-to-month,101.4
No,Yes,Month-to-month,90.55
Yes,Yes,Month-to-month,83.65
Yes,Yes,One year,100.3
No,Yes,One year,105.65
No,No,Month-to-month,20.35
Yes,No,One year,99.2
Yes,No,Month-to-month,69.55
No,Yes,Month-to-month,86.0
Yes,No,One year,80.0
Yes,Yes,Month-to-month,100.65
No,No phone service,Month-to-month,49.15
No,Yes,Month-to-month,88.85
Yes,Yes,One year,75.3
No,No,Month-to-month,20.1
No,No,Month-to-month,70.3
No,No,Month-to-month,20.4
Yes,Yes,Month-to-month,102.1
No,No,Month-to-month,21.05
No,Yes,Month-to-month,73.75
No,Yes,Month-to-month,84.5
No,No,Month-to-month,91.4
No,No,Month-to-month,78.1
Yes,No,One year,67.5
Yes,No phone service,Month-to-month,40.2
No,No,Month-to-month,74.7
No,Yes,Month-to-month,91.3
No,Yes,Month-to-month,78.3
Yes,Yes,Month-to-month,113.6
No,Yes,Month-to-month,74.65
Yes,No,Month-to-month,45.85
No,Yes,Month-to-month,98.55
No,Yes,Month-to-month,77.95
No,No,Month-to-month,96.3
No,Yes,Two year,24.75
No,No,Month-to-month,80.15
No,No,Month-to-month,50.6
No,Yes,Month-to-month,85.35
No,No,Month-to-month,55.3
No,No phone service,Month-to-month,42.6
Yes,Yes,Month-to-month,86.15
No,No,Month-to-month,89.5
